This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2021) (preloaded format=pdflatex 2021.5.27)  11 MAR 2026 21:03
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2020-10-01> patch level 4
L3 programming layer <2021-05-25>
(/usr/local/texlive/2021/texmf-dist/tex/latex/extsizes/extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/local/texlive/2021/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/local/texlive/2021/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count181
\c@section=\count182
\c@subsection=\count183
\c@subsubsection=\count184
\c@paragraph=\count185
\c@subparagraph=\count186
\c@figure=\count187
\c@table=\count188
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
) (./setup.sty
(/usr/local/texlive/2021/texmf-dist/tex/latex/base/textcomp.sty
Package: textcomp 2020/02/02 v2.0n Standard LaTeX package
)
(/usr/local/texlive/2021/texmf-dist/tex/latex/was/gensymb.sty
Package: gensymb 2003/07/02 v1.0 (WaS)
)
(/usr/local/texlive/2021/texmf-dist/tex/latex/lineno/lineno.sty
Package: lineno 2005/11/02 line numbers on paragraphs v4.41
\linenopenalty=\count189
\output=\toks15
\linenoprevgraf=\count190
\linenumbersep=\dimen140
\linenumberwidth=\dimen141
\c@linenumber=\count191
\c@pagewiselinenumber=\count192
\c@LN@truepage=\count193
\c@internallinenumber=\count194
\c@internallinenumbers=\count195
\quotelinenumbersep=\dimen142
\bframerule=\dimen143
\bframesep=\dimen144
\bframebox=\box47
LaTeX Info: Redefining \\ on input line 3056.
)
(/usr/local/texlive/2021/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/08/10 v2.0s Standard LaTeX package

(/usr/local/texlive/2021/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
(chngcntr)             Quitting chngcntr on input line 21.
)
(/usr/local/texlive/2021/texmf-dist/tex/latex/accsupp/accsupp.sty
Package: accsupp 2019/12/05 v0.6 Accessibility support by marked content (HO)

(/usr/local/texlive/2021/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)

(/usr/local/texlive/2021/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2020-05-10 v1.25 LaTeX kernel commands for general use (HO)
)
(/usr/local/texlive/2021/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(/usr/local/texlive/2021/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
))
(/usr/local/texlive/2021/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2020-10-07 v3.14 Key value format for package options (HO)

(/usr/local/texlive/2021/texmf-dist/tex/generic/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2019/12/15 v1.18 Key value parser (HO)
))
(/usr/local/texlive/2021/texmf-dist/tex/latex/accsupp/accsupp-pdftex.def
File: accsupp-pdftex.def 2019/12/05 v0.6 accsupp driver for pdfTeX (HO)
)))
(/usr/local/texlive/2021/texmf-dist/tex/latex/biblatex/biblatex.sty
Package: biblatex 2020/12/31 v3.16 programmable bibliographies (PK/MW)

(/usr/local/texlive/2021/texmf-dist/tex/latex/logreq/logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count376

(/usr/local/texlive/2021/texmf-dist/tex/latex/logreq/logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
\c@tabx@nest=\count377
\c@listtotal=\count378
\c@listcount=\count379
\c@liststart=\count380
\c@liststop=\count381
\c@citecount=\count382
\c@citetotal=\count383
\c@multicitecount=\count384
\c@multicitetotal=\count385
\c@instcount=\count386
\c@maxnames=\count387
\c@minnames=\count388
\c@maxitems=\count389
\c@minitems=\count390
\c@citecounter=\count391
\c@maxcitecounter=\count392
\c@savedcitecounter=\count393
\c@uniquelist=\count394
\c@uniquename=\count395
\c@refsection=\count396
\c@refsegment=\count397
\c@maxextratitle=\count398
\c@maxextratitleyear=\count399
\c@maxextraname=\count400
\c@maxextradate=\count401
\c@maxextraalpha=\count402
\c@abbrvpenalty=\count403
\c@highnamepenalty=\count404
\c@lownamepenalty=\count405
\c@maxparens=\count406
\c@parenlevel=\count407
\blx@tempcnta=\count408
\blx@tempcntb=\count409
\blx@tempcntc=\count410
\blx@maxsection=\count411
\blx@maxsegment@0=\count412
\blx@notetype=\count413
\blx@parenlevel@text=\count414
\blx@parenlevel@foot=\count415
\blx@sectionciteorder@0=\count416
\blx@entrysetcounter=\count417
\blx@biblioinstance=\count418
\labelnumberwidth=\skip110
\labelalphawidth=\skip111
\biblabelsep=\skip112
\bibitemsep=\skip113
\bibnamesep=\skip114
\bibinitsep=\skip115
\bibparsep=\skip116
\bibhang=\skip117
\blx@bcfin=\read5
\blx@bcfout=\write4
\blx@langwohyphens=\language88
\c@mincomprange=\count419
\c@maxcomprange=\count420
\c@mincompwidth=\count421
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.

(/usr/local/texlive/2021/texmf-dist/tex/latex/biblatex/blx-dm.def
File: blx-dm.def 2020/12/31 v3.16 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'gost-numeric.dbx' found.

(/usr/local/texlive/2021/texmf-dist/tex/latex/biblatex-gost/gost-numeric.dbx
File: gost-numeric.dbx 2021/05/08 v1.22 biblatex-gost data model
Package biblatex Info: Trying to load biblatex-gost data model...
Package biblatex Info: ... file 'biblatex-gost.dbx' found.

(/usr/local/texlive/2021/texmf-dist/tex/latex/biblatex-gost/biblatex-gost.dbx
File: biblatex-gost.dbx 2021/05/08 v1.22 biblatex-gost data model
))
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count422
\c@savedafterword=\count423
\c@annotator=\count424
\c@savedannotator=\count425
\c@author=\count426
\c@savedauthor=\count427
\c@bookauthor=\count428
\c@savedbookauthor=\count429
\c@commentator=\count430
\c@savedcommentator=\count431
\c@editor=\count432
\c@savededitor=\count433
\c@editora=\count434
\c@savededitora=\count435
\c@editorb=\count436
\c@savededitorb=\count437
\c@editorc=\count438
\c@savededitorc=\count439
\c@foreword=\count440
\c@savedforeword=\count441
\c@holder=\count442
\c@savedholder=\count443
\c@introduction=\count444
\c@savedintroduction=\count445
\c@namea=\count446
\c@savednamea=\count447
\c@nameb=\count448
\c@savednameb=\count449
\c@namec=\count450
\c@savednamec=\count451
\c@translator=\count452
\c@savedtranslator=\count453
\c@shortauthor=\count454
\c@savedshortauthor=\count455
\c@shorteditor=\count456
\c@savedshorteditor=\count457
\c@booktranslator=\count458
\c@savedbooktranslator=\count459
\c@bookcommentator=\count460
\c@savedbookcommentator=\count461
\c@bookannotator=\count462
\c@savedbookannotator=\count463
\c@bookintroduction=\count464
\c@savedbookintroduction=\count465
\c@bookforeword=\count466
\c@savedbookforeword=\count467
\c@bookafterword=\count468
\c@savedbookafterword=\count469
\c@labelname=\count470
\c@savedlabelname=\count471
\c@institution=\count472
\c@savedinstitution=\count473
\c@lista=\count474
\c@savedlista=\count475
\c@listb=\count476
\c@savedlistb=\count477
\c@listc=\count478
\c@savedlistc=\count479
\c@listd=\count480
\c@savedlistd=\count481
\c@liste=\count482
\c@savedliste=\count483
\c@listf=\count484
\c@savedlistf=\count485
\c@location=\count486
\c@savedlocation=\count487
\c@organization=\count488
\c@savedorganization=\count489
\c@origlocation=\count490
\c@savedoriglocation=\count491
\c@origpublisher=\count492
\c@savedorigpublisher=\count493
\c@publisher=\count494
\c@savedpublisher=\count495
\c@language=\count496
\c@savedlanguage=\count497
\c@origlanguage=\count498
\c@savedoriglanguage=\count499
\c@bookoriglanguage=\count500
\c@savedbookoriglanguage=\count501
\c@specdata=\count502
\c@savedspecdata=\count503
\c@credits=\count504
\c@savedcredits=\count505
\c@bookcredits=\count506
\c@savedbookcredits=\count507
\c@editioncredits=\count508
\c@savededitioncredits=\count509
\c@pageref=\count510
\c@savedpageref=\count511
\shorthandwidth=\skip118
\shortjournalwidth=\skip119
\shortserieswidth=\skip120
\shorttitlewidth=\skip121
\shortauthorwidth=\skip122
\shorteditorwidth=\skip123
\locallabelnumberwidth=\skip124
\locallabelalphawidth=\skip125
\localshorthandwidth=\skip126
\localshortjournalwidth=\skip127
\localshortserieswidth=\skip128
\localshorttitlewidth=\skip129
\localshortauthorwidth=\skip130
\localshorteditorwidth=\skip131
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.
(/usr/local/texlive/2021/texmf-dist/tex/latex/biblatex/blx-compat.def
File: blx-compat.def 2020/12/31 v3.16 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.

(/usr/local/texlive/2021/texmf-dist/tex/latex/biblatex/biblatex.def
File: biblatex.def 2020/12/31 v3.16 biblatex compatibility (PK/MW)
\c@textcitecount=\count512
\c@textcitetotal=\count513
\c@textcitemaxnames=\count514
\c@biburlbigbreakpenalty=\count515
\c@biburlbreakpenalty=\count516
\c@biburlnumpenalty=\count517
\c@biburlucpenalty=\count518
\c@biburllcpenalty=\count519
\biburlbigskip=\muskip18
\biburlnumskip=\muskip19
\biburlucskip=\muskip20
\biburllcskip=\muskip21
\c@smartand=\count520
)
Package biblatex Info: Trying to load bibliography style 'gost-numeric'...
Package biblatex Info: ... file 'gost-numeric.bbx' found.

(/usr/local/texlive/2021/texmf-dist/tex/latex/biblatex-gost/gost-numeric.bbx
File: gost-numeric.bbx 2021/05/08 v1.22 biblatex-gost styles
Package biblatex Info: Trying to load bibliography style 'gost-standard'...
Package biblatex Info: ... file 'gost-standard.bbx' found.

(/usr/local/texlive/2021/texmf-dist/tex/latex/biblatex-gost/gost-standard.bbx
File: gost-standard.bbx 2021/05/08 v1.22 biblatex-gost styles
Package biblatex Info: Trying to load biblatex-gost generic definitions...
Package biblatex Info: ... file 'biblatex-gost.def' found.

(/usr/local/texlive/2021/texmf-dist/tex/latex/biblatex-gost/biblatex-gost.def
File: biblatex-gost.def 2021/05/08 v1.22 biblatex-gost styles
)
\c@blx@gost@pointer=\count521
\c@bbx:relatedcount=\count522
\c@bbx:relatedtotal=\count523
Package biblatex Info: Redefining autocite command 'footnote'.
Package biblatex Info: Redefining autocite command 'superscript'.
))
Package biblatex Info: Trying to load citation style 'gost-numeric'...
Package biblatex Info: ... file 'gost-numeric.cbx' found.
 (/usr/local/texlive/2021/texmf-dist/tex/latex/biblatex-gost/gost-numeric.cbx
File: gost-numeric.cbx 2021/05/08 v1.22 biblatex-gost styles
Package biblatex Info: Trying to load citation style 'numeric-comp'...
Package biblatex Info: ... file 'numeric-comp.cbx' found.

(/usr/local/texlive/2021/texmf-dist/tex/latex/biblatex/cbx/numeric-comp.cbx
File: numeric-comp.cbx 2020/12/31 v3.16 biblatex citation style (PK/MW)
\c@cbx@tempcnta=\count524
\c@cbx@tempcntb=\count525
\c@cbx@tempcntc=\count526
\c@cbx@tempcntd=\count527
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
))
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.

(/usr/local/texlive/2021/texmf-dist/tex/latex/biblatex/biblatex.cfg
File: biblatex.cfg 
))
(/usr/local/texlive/2021/texmf-dist/tex/latex/totcount/totcount.sty
Package: totcount 2011/01/25 v1.2 package for gettingthe total value of LaTeX c
ounters
)
(/usr/local/texlive/2021/texmf-dist/tex/latex/totalcount/totalcount.sty
Package: totalcount 2018/01/21 v1.0a Total values of counters (AR)
\c@totalcount@figure=\count528
\c@totalcount@table=\count529
)
\c@citenum=\count530
\c@citenum@totc=\count531

(/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibraryshapes.code.tex
File: tikzlibraryshapes.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibraryshapes.geometric.code.tex
File: tikzlibraryshapes.geometric.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibrary
shapes.geometric.code.tex
File: pgflibraryshapes.geometric.code.tex 2021/05/15 v3.1.9a (3.1.9a)
))
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibraryshapes.misc.code.tex
File: tikzlibraryshapes.misc.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibrary
shapes.misc.code.tex
File: pgflibraryshapes.misc.code.tex 2021/05/15 v3.1.9a (3.1.9a)
))
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibraryshapes.symbols.code.tex
File: tikzlibraryshapes.symbols.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibrary
shapes.symbols.code.tex
File: pgflibraryshapes.symbols.code.tex 2021/05/15 v3.1.9a (3.1.9a)
))
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibraryshapes.arrows.code.tex
File: tikzlibraryshapes.arrows.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibrary
shapes.arrows.code.tex
File: pgflibraryshapes.arrows.code.tex 2021/05/15 v3.1.9a (3.1.9a)
))
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibraryshapes.callouts.code.tex
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibrary
shapes.callouts.code.tex))
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibraryshapes.multipart.code.tex
File: tikzlibraryshapes.multipart.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibrary
shapes.multipart.code.tex
File: pgflibraryshapes.multipart.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfnodepartlowerbox=\box121
\pgfnodeparttwobox=\box122
\pgfnodepartthreebox=\box123
\pgfnodepartfourbox=\box124
\pgfnodeparttwentybox=\box125
\pgfnodepartnineteenbox=\box126
\pgfnodeparteighteenbox=\box127
\pgfnodepartseventeenbox=\box128
\pgfnodepartsixteenbox=\box129
\pgfnodepartfifteenbox=\box130
\pgfnodepartfourteenbox=\box131
\pgfnodepartthirteenbox=\box132
\pgfnodeparttwelvebox=\box133
\pgfnodepartelevenbox=\box134
\pgfnodeparttenbox=\box135
\pgfnodepartninebox=\box136
\pgfnodeparteightbox=\box137
\pgfnodepartsevenbox=\box138
\pgfnodepartsixbox=\box139
\pgfnodepartfivebox=\box140
)))
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibraryarrows.code.tex
File: tikzlibraryarrows.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/libraries/pgflibraryarrows.
code.tex
File: pgflibraryarrows.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\arrowsize=\dimen332
))
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarychains.code.tex
File: tikzlibrarychains.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(/usr/local/texlive/2021/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2021-02-27 v7.00k Hypertext links for LaTeX

(/usr/local/texlive/2021/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(/usr/local/texlive/2021/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(/usr/local/texlive/2021/texmf-dist/tex/latex/letltxmacro/letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
)
(/usr/local/texlive/2021/texmf-dist/tex/latex/auxhook/auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
\@linkdim=\dimen333
\Hy@linkcounter=\count532
\Hy@pagecounter=\count533

(/usr/local/texlive/2021/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2021-02-27 v7.00k Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
\symPD1letters=\mathgroup9
)
(/usr/local/texlive/2021/texmf-dist/tex/latex/hyperref/hyperref-langpatches.def
File: hyperref-langpatches.def 2021-02-27 v7.00k Hyperref: patches for babel la
nguages
) (/usr/local/texlive/2021/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
(/usr/local/texlive/2021/texmf-dist/tex/generic/etexcmds/etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
\Hy@SavedSpaceFactor=\count534

(/usr/local/texlive/2021/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2021-02-27 v7.00k Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
\symPUletters=\mathgroup10
)
Package hyperref Info: Option `unicode' set `true' on input line 3167.
Package hyperref Info: Hyper figures OFF on input line 4192.
Package hyperref Info: Link nesting OFF on input line 4197.
Package hyperref Info: Hyper index ON on input line 4200.
Package hyperref Info: Plain pages OFF on input line 4207.
Package hyperref Info: Backreferencing OFF on input line 4212.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4445.
\c@Hy@tempcnt=\count535
LaTeX Info: Redefining \url on input line 4804.
\XeTeXLinkMargin=\dimen334

(/usr/local/texlive/2021/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(/usr/local/texlive/2021/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count536
\Field@Width=\dimen335
\Fld@charsize=\dimen336
Package hyperref Info: Hyper figures OFF on input line 6075.
Package hyperref Info: Link nesting OFF on input line 6080.
Package hyperref Info: Hyper index ON on input line 6083.
Package hyperref Info: backreferencing OFF on input line 6090.
Package hyperref Info: Link coloring OFF on input line 6095.
Package hyperref Info: Link coloring with OCG OFF on input line 6100.
Package hyperref Info: PDF/A mode OFF on input line 6105.
LaTeX Info: Redefining \ref on input line 6145.
LaTeX Info: Redefining \pageref on input line 6149.

(/usr/local/texlive/2021/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2020/08/17 v1.0a Emulation of the original atbegshi packa
ge
with kernel methods
)
\Hy@abspage=\count537
\c@Item=\count538
\c@Hfootnote=\count539
)
Package hyperref Info: Driver (autodetected): hpdftex.

(/usr/local/texlive/2021/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2021-02-27 v7.00k Hyperref driver for pdfTeX

(/usr/local/texlive/2021/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atvery packag
e
with kernel methods
)
\Fld@listcount=\count540
\c@bookmark@seq@number=\count541

(/usr/local/texlive/2021/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2019/12/05 v1.9 Rerun checks for auxiliary files (HO)

(/usr/local/texlive/2021/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
86.
)
\Hy@SectionHShift=\skip132
) (/usr/local/texlive/2021/texmf-dist/tex/generic/ulem/ulem.sty
\UL@box=\box141
\UL@hyphenbox=\box142
\UL@skip=\skip133
\UL@hook=\toks52
\UL@height=\dimen337
\UL@pe=\count542
\UL@pixel=\dimen338
\ULC@box=\box143
Package: ulem 2019/11/18
\ULdepth=\dimen339
)
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
Package csquotes Info: Adjusting default style.
Package csquotes Info: Redefining alias 'default' -> 'ukrainian'.
 (./main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 78.
LaTeX Font Info:    ... okay on input line 78.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 78.
LaTeX Font Info:    ... okay on input line 78.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 78.
LaTeX Font Info:    ... okay on input line 78.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 78.
LaTeX Font Info:    ... okay on input line 78.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 78.
LaTeX Font Info:    ... okay on input line 78.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 78.
LaTeX Font Info:    ... okay on input line 78.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 78.
LaTeX Font Info:    ... okay on input line 78.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 78.
LaTeX Font Info:    ... okay on input line 78.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 78.
LaTeX Font Info:    ... okay on input line 78.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 78.
LaTeX Font Info:    ... okay on input line 78.
\symgns@font=\mathgroup11
LaTeX Font Info:    Overwriting symbol font `gns@font' in version `bold'
(Font)                  TS1/cmr/m/n --> TS1/cmr/b/n on input line 78.
Package gensymb Info: Math companion symbols declared on input line 78.
LaTeX Info: Redefining \degree on input line 78.
LaTeX Info: Redefining \celsius on input line 78.
Package gensymb Info: Using text companion symbols for \degree, \celsius and \p
erthousand on input line 78.
LaTeX Info: Redefining \ohm on input line 78.
Package gensymb Info: Using \textohm for \ohm on input line 78.
Package gensymb Info: Using \textmu for \micro on input line 78.
LaTeX Info: Redefining \th on input line 78.
(/usr/local/texlive/2021/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count543
\scratchdimen=\dimen340
\scratchbox=\box144
\nofMPsegments=\count544
\nofMParguments=\count545
\everyMPshowfont=\toks53
\MPscratchCnt=\count546
\MPscratchDim=\dimen341
\MPnumerator=\count547
\makeMPintoPDFobject=\count548
\everyMPtoPDFconversion=\toks54
) (/usr/local/texlive/2021/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf

(/usr/local/texlive/2021/texmf-dist/tex/latex/grfext/grfext.sty
Package: grfext 2019/12/03 v1.3 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 504.

(/usr/local/texlive/2021/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package pgfplots notification 'compat/show suggested version=true': document ha
s been generated with the most recent feature set (\pgfplotsset{compat=1.18}).

ABD: EverySelectfont initializing macros
LaTeX Info: Redefining \selectfont on input line 78.
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: End \AtBeginDocument code.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 469.47049pt, 42.67912pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=469.47049pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package biblatex Info: Trying to load language 'ukrainian'...
Package biblatex Info: ... file 'ukrainian.lbx' found.
(/usr/local/texlive/2021/texmf-dist/tex/latex/biblatex/lbx/ukrainian.lbx
File: ukrainian.lbx 2020/12/31 v3.16 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'russian' -> 'russian-gost'...
Package biblatex Info: ... file 'russian-gost.lbx' found.

(/usr/local/texlive/2021/texmf-dist/tex/latex/biblatex-gost/russian-gost.lbx
File: russian-gost.lbx 2021/05/08 v1.22 biblatex-gost styles
Package biblatex Info: Trying to load language 'russian'...
Package biblatex Info: ... file 'russian.lbx' found.

(/usr/local/texlive/2021/texmf-dist/tex/latex/biblatex/lbx/russian.lbx
File: russian.lbx 2020/12/31 v3.16 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'russian'...
Package biblatex Info: ... file 'russian.lbx' found.

